Date,F,Mkt-RF,SMB,HML,RF,F_RF
2006-06,-0.03212281098493741,-0.0034999999999999996,-0.0038,0.008,0.004,-0.036122810984937415
2006-07,-0.03048254848221077,-0.0078000000000000005,-0.039900000000000005,0.0262,0.004,-0.03448254848221077
2006-08,0.25487250189318655,0.0203,0.0101,-0.0204,0.0042,0.2506725018931866
2006-09,-0.03345280405064366,0.0184,-0.0134,0.0006,0.0040999999999999995,-0.03755280405064366
2006-10,0.023485947614511726,0.0323,0.0172,-0.0026,0.0040999999999999995,0.019385947614511727
2006-11,-0.01811596943730842,0.0171,0.0072,0.0011,0.0042,-0.02231596943730842
2006-12,-0.07626085778307645,0.0087,-0.0113,0.0271,0.004,-0.08026085778307646
2007-01,0.08255670275057891,0.013999999999999999,0.0014000000000000002,-0.006999999999999999,0.0044,0.07815670275057891
2007-02,-0.027060401623456798,-0.0196,0.0118,-0.0012,0.0038,-0.0308604016234568
2007-03,-0.0025282541481563836,0.0068000000000000005,0.0015,-0.009399999999999999,0.0043,-0.006828254148156384
2007-04,0.01901143506038494,0.0349,-0.0217,-0.0143,0.0044,0.014611435060384939
2007-05,0.0373135718617672,0.032400000000000005,0.0023,-0.0062,0.0040999999999999995,0.033213571861767203
2007-06,0.12949605167786515,-0.0196,0.0076,-0.010700000000000001,0.004,0.12549605167786515
2007-07,-0.09660283145681858,-0.0373,-0.026099999999999998,-0.0373,0.004,-0.10060283145681859
2007-08,-0.08225626406896924,0.0092,-0.0014000000000000002,-0.0189,0.0042,-0.08645626406896924
2007-09,0.08706773201629692,0.0322,-0.0222,-0.0223,0.0032,0.08386773201629692
2007-10,0.04475885077742103,0.018000000000000002,0.0012,-0.0311,0.0032,0.04155885077742103
2007-11,-0.15332602210133028,-0.0483,-0.029300000000000003,-0.009399999999999999,0.0034000000000000002,-0.1567260221013303
2007-12,-0.10386165245037293,-0.0087,0.0016,-0.0052,0.0027,-0.10656165245037293
2008-01,-0.013372859504855228,-0.0636,-0.0098,0.0401,0.0021,-0.015472859504855227
2008-02,-0.016566552895424747,-0.030899999999999997,-0.0040999999999999995,-0.0084,0.0013,-0.017866552895424746
2008-03,-0.12404262515362852,-0.009300000000000001,0.0077,0.0034999999999999996,0.0017000000000000001,-0.12574262515362852
2008-04,0.44405564274796316,0.046,-0.0172,-0.0109,0.0018,0.44225564274796314
2008-05,-0.17675516953605497,0.018600000000000002,0.029500000000000002,-0.015300000000000001,0.0018,-0.17855516953605496
2008-06,-0.292647114037314,-0.08439999999999999,0.0124,-0.027000000000000003,0.0017000000000000001,-0.294347114037314
2008-07,-0.0020791281731065148,-0.0077,0.0256,0.0527,0.0015,-0.003579128173106515
2008-08,-0.07083324143405978,0.015300000000000001,0.035,0.0148,0.0013,-0.07213324143405977
2008-09,0.16591942797447645,-0.0924,-0.0124,0.059000000000000004,0.0015,0.16441942797447645
2008-10,-0.5788461494399414,-0.1723,-0.0252,-0.0222,0.0008,-0.5796461494399414
2008-11,0.2283104132073397,-0.0786,-0.0287,-0.063,0.0003,0.2280104132073397
2008-12,-0.14869904000188305,0.0174,0.0349,0.0007000000000000001,0.0,-0.14869904000188305
2009-01,-0.18340589250757322,-0.0812,0.0018,-0.11109999999999999,0.0,-0.18340589250757322
2009-02,0.06951882852614544,-0.10099999999999999,0.0013,-0.0691,0.0001,0.06941882852614543
2009-03,0.31499980000834094,0.0895,0.0,0.0334,0.0002,0.31479980000834096
2009-04,1.2737645331717307,0.1018,0.0528,0.0526,0.0001,1.2736645331717307
2009-05,-0.03846181432872209,0.0521,-0.0252,0.0037,0.0,-0.03846181432872209
2009-06,0.05565188377181074,0.0043,0.026600000000000002,-0.027200000000000002,0.0001,0.05555188377181074
2009-07,0.3179579480149515,0.07719999999999999,0.0187,0.0484,0.0001,0.3178579480149515
2009-08,-0.050000297859918774,0.0333,-0.0108,0.07629999999999999,0.0001,-0.05010029785991878
2009-09,-0.05131541252223215,0.0408,0.024300000000000002,0.0104,0.0001,-0.051415412522232154
2009-10,-0.029126365776435348,-0.0259,-0.0434,-0.042,0.0,-0.029126365776435348
2009-11,0.2699998969039876,0.0556,-0.0239,-0.0033,0.0,0.2699998969039876
2009-12,0.12485891498752077,0.0275,0.0604,-0.0017000000000000001,0.0001,0.12475891498752077
2010-01,0.08400049454987579,-0.0336,0.004,0.0043,0.0,0.08400049454987579
2010-02,0.0830257069628324,0.034,0.011899999999999999,0.0322,0.0,0.0830257069628324
2010-03,0.07069852190695314,0.06309999999999999,0.0148,0.022099999999999998,0.0001,0.07059852190695314
2010-04,0.03579968839222558,0.02,0.0487,0.028900000000000002,0.0001,0.03569968839222558
2010-05,-0.09907852583795362,-0.0789,0.0009,-0.024399999999999998,0.0001,-0.09917852583795363
2010-06,-0.140664903298781,-0.0557,-0.0181,-0.047,0.0001,-0.140764903298781
2010-07,0.2668654426040391,0.0693,0.0024,-0.003,0.0001,0.2667654426040391
2010-08,-0.11628849646542716,-0.04769999999999999,-0.029500000000000002,-0.0196,0.0001,-0.11638849646542716
2010-09,0.08462576553354562,0.09539999999999998,0.039599999999999996,-0.0317,0.0001,0.08452576553354561
2010-10,0.15441159783756464,0.0388,0.0121,-0.024900000000000002,0.0001,0.15431159783756465
2010-11,0.1280963586434003,0.006,0.0377,-0.0088,0.0001,0.1279963586434003
2010-12,0.053325080314876594,0.0682,0.0067,0.0378,0.0001,0.05322508031487659
2011-01,-0.05002996593048048,0.0199,-0.024399999999999998,0.0077,0.0001,-0.05012996593048048
2011-02,-0.056426169310009655,0.0349,0.0147,0.0124,0.0001,-0.05652616931000966
2011-03,-0.009302526309160952,0.0046,0.0256,-0.018799999999999997,0.0001,-0.009402526309160952
2011-04,0.03755895556021316,0.028999999999999998,-0.0032,-0.0248,0.0,0.03755895556021316
2011-05,-0.0355527624368962,-0.0127,-0.006500000000000001,-0.02,0.0,-0.0355527624368962
2011-06,-0.07573742182288756,-0.0175,-0.0014000000000000002,-0.0038,0.0,-0.07573742182288756
2011-07,-0.11457562223702722,-0.0235,-0.0129,-0.0091,0.0,-0.11457562223702722
2011-08,-0.08927108141636098,-0.0599,-0.030699999999999998,-0.024,0.0001,-0.08937108141636098
2011-09,-0.13039573432730167,-0.0759,-0.0333,-0.0175,0.0,-0.13039573432730167
2011-10,0.20785913066044803,0.11349999999999999,0.033,0.0012,0.0,0.20785913066044803
2011-11,-0.092465832075735,-0.0028000000000000004,-0.0017000000000000001,-0.0046,0.0,-0.092465832075735
2011-12,0.015094551213396423,0.0074,-0.006,0.0161,0.0,0.015094551213396423
2012-01,0.15880508258266746,0.050499999999999996,0.0206,-0.009399999999999999,0.0,0.15880508258266746
2012-02,-0.0032202289083910207,0.044199999999999996,-0.018600000000000002,0.0043,0.0,-0.0032202289083910207
2012-03,0.007673299461798511,0.0311,-0.0066,0.011200000000000002,0.0,0.007673299461798511
2012-04,-0.09187691570381351,-0.0085,-0.0040999999999999995,-0.0077,0.0,-0.09187691570381351
2012-05,-0.0638301604133128,-0.061900000000000004,0.0009,-0.0106,0.0001,-0.0639301604133128
2012-06,-0.09185605788121654,0.038900000000000004,0.0064,0.0059,0.0,-0.09185605788121654
2012-07,-0.03649645007056879,0.0079,-0.027200000000000002,-0.0012,0.0,-0.03649645007056879
2012-08,0.016322424239944233,0.0255,0.0048,0.013000000000000001,0.0001,0.016222424239944234
2012-09,0.05567461674221974,0.0273,0.0054,0.0158,0.0001,0.05557461674221974
2012-10,0.13733473053708667,-0.0176,-0.011699999999999999,0.0356,0.0001,0.13723473053708668
2012-11,0.025985427128365046,0.0078000000000000005,0.0060999999999999995,-0.0083,0.0001,0.025885427128365047
2012-12,0.13100459621625626,0.0118,0.0152,0.0353,0.0001,0.13090459621625627
2013-01,0.0073639529738371845,0.0557,0.0031,0.0095,0.0,0.0073639529738371845
2013-02,-0.0262550819807853,0.0129,-0.0033,0.001,0.0,-0.0262550819807853
2013-03,0.042823367931336564,0.0403,0.0083,-0.0023,0.0,0.042823367931336564
2013-04,0.04258568968337384,0.0155,-0.0236,0.005,0.0,0.04258568968337384
2013-05,0.1520937376599838,0.027999999999999997,0.0172,0.026699999999999998,0.0,0.1520937376599838
2013-06,-0.013392968527708216,-0.012,0.0132,0.0005,0.0,-0.013392968527708216
2013-07,0.09757019649475351,0.0565,0.0187,0.005699999999999999,0.0,0.09757019649475351
2013-08,-0.04087671424166106,-0.0271,0.0026,-0.0268,0.0,-0.04087671424166106
2013-09,0.04200111507743043,0.0377,0.028999999999999998,-0.0123,0.0,0.04200111507743043
2013-10,0.02001872612368749,0.0418,-0.015600000000000001,0.0126,0.0,0.02001872612368749
2013-11,-0.0017531389764263716,0.0313,0.0129,0.0028000000000000004,0.0,-0.0017531389764263716
2013-12,-0.09660425665374195,0.0281,-0.0046,-0.0001,0.0,-0.09660425665374195
2014-01,-0.022688905509334778,-0.0332,0.0092,-0.0202,0.0,-0.022688905509334778
2014-02,0.028743246996955296,0.04650000000000001,0.0037,-0.0031,0.0,0.028743246996955296
2014-03,0.0136452979609063,0.0043,-0.0187,0.0492,0.0,0.0136452979609063
2014-04,0.04334695975013925,-0.0019,-0.042,0.011399999999999999,0.0,0.04334695975013925
2014-05,0.01795666588017575,0.0206,-0.0189,-0.0013,0.0,0.01795666588017575
2014-06,0.04866137690466399,0.026099999999999998,0.030899999999999997,-0.0069,0.0,0.04866137690466399
2014-07,-0.0056867693453758195,-0.0204,-0.042800000000000005,0.0002,0.0,-0.0056867693453758195
2014-08,0.022913961832794927,0.0424,0.0038,-0.0043,0.0,0.022913961832794927
2014-09,-0.15048806124850667,-0.0197,-0.037200000000000004,-0.013500000000000002,0.0,-0.15048806124850667
2014-10,-0.038844562551132,0.0252,0.042199999999999994,-0.0183,0.0,-0.038844562551132
2014-11,0.11639473012559898,0.0255,-0.020499999999999997,-0.030899999999999997,0.0,0.11639473012559898
2014-12,-0.014621970989888045,-0.0006,0.024900000000000002,0.0227,0.0,-0.014621970989888045
2015-01,-0.04128342862202239,-0.0311,-0.0054,-0.0361,0.0,-0.04128342862202239
2015-02,0.11080887227452418,0.0613,0.006,-0.018600000000000002,0.0,0.11080887227452418
2015-03,-0.012239953429536099,-0.011200000000000002,0.030699999999999998,-0.0040999999999999995,0.0,-0.012239953429536099
2015-04,-0.011836166603578002,0.0059,-0.0304,0.0183,0.0,-0.011836166603578002
2015-05,-0.03987354179427727,0.013600000000000001,0.0092,-0.011200000000000002,0.0,-0.03987354179427727
2015-06,-0.010547037251879554,-0.015300000000000001,0.028999999999999998,-0.0078000000000000005,0.0,-0.010547037251879554
2015-07,-0.00189664734720707,0.0154,-0.042,-0.0407,0.0,-0.00189664734720707
2015-08,-0.06473347146588548,-0.0604,0.0036,0.027999999999999997,0.0,-0.06473347146588548
2015-09,-0.021629424661965047,-0.030699999999999998,-0.0263,0.0058,0.0,-0.021629424661965047
2015-10,0.10248423554056862,0.0775,-0.0187,-0.0045000000000000005,0.0,0.10248423554056862
2015-11,-0.03241054326016335,0.005600000000000001,0.036000000000000004,-0.0038,0.0,-0.03241054326016335
2015-12,-0.016748086202471923,-0.0217,-0.0281,-0.0259,0.0001,-0.016848086202471923
2016-01,-0.13495086372905762,-0.057699999999999994,-0.0339,0.0207,0.0001,-0.1350508637290576
2016-02,0.0477386967156086,-0.0008,0.008100000000000001,-0.005699999999999999,0.0002,0.0475386967156086
2016-03,0.07913684565412105,0.0696,0.0075,0.011000000000000001,0.0002,0.07893684565412104
2016-04,0.015522728434139044,0.0092,0.0067,0.0321,0.0001,0.015422728434139044
2016-05,-0.005162189065412659,0.0178,-0.0019,-0.0165,0.0001,-0.005262189065412659
2016-06,-0.06819852389046988,-0.0005,0.0059,-0.014499999999999999,0.0002,-0.06839852389046988
2016-07,0.01820324307516641,0.0395,0.025099999999999997,-0.0129,0.0002,0.01800324307516641
2016-08,-0.004739416077951919,0.005,0.011699999999999999,0.0311,0.0002,-0.004939416077951919
2016-09,-0.042063479550773275,0.0025,0.0213,-0.0121,0.0002,-0.042263479550773274
2016-10,-0.015222598293224032,-0.0202,-0.0441,0.0412,0.0002,-0.015422598293224033
2016-11,0.018739271721736506,0.048600000000000004,0.0567,0.0821,0.0001,0.018639271721736506
2016-12,0.014214095593630516,0.0182,0.0009,0.036000000000000004,0.0003,0.013914095593630516
2017-01,0.023017483798124738,0.0194,-0.0113,-0.0274,0.0004,0.022617483798124737
2017-02,0.013754018974478033,0.035699999999999996,-0.0204,-0.0167,0.0004,0.013354018974478033
2017-03,-0.07102941644593053,0.0017000000000000001,0.0113,-0.0333,0.0003,-0.07132941644593052
2017-04,-0.001324404867102058,0.0109,0.0072,-0.0213,0.0005,-0.001824404867102058
2017-05,-0.030514686038773498,0.0106,-0.0252,-0.0375,0.0006,-0.031114686038773497
2017-06,0.006294946884135788,0.0078000000000000005,0.0223,0.0149,0.0006,0.005694946884135788
2017-07,0.01555804960900109,0.0187,-0.0146,-0.0022,0.0007000000000000001,0.01485804960900109
2017-08,-0.0169341855515589,0.0016,-0.0165,-0.0207,0.0009,-0.0178341855515589
2017-09,0.08522221254321094,0.025099999999999997,0.044500000000000005,0.030899999999999997,0.0009,0.08432221254321094
2017-10,0.03779112164101783,0.0225,-0.019299999999999998,0.0022,0.0009,0.036891121641017835
2017-11,0.020374771173585327,0.031200000000000002,-0.005600000000000001,-0.0005,0.0008,0.019574771173585328
2017-12,-0.0023961760964573697,0.0106,-0.0132,0.0003,0.0009,-0.0032961760964573695
2018-01,-0.11178587660728267,0.0558,-0.0318,-0.013600000000000001,0.0011,-0.11288587660728268
2018-02,-0.0328168903088496,-0.0365,0.0026,-0.0103,0.0011,-0.0339168903088496
2018-03,0.044298058566172305,-0.0235,0.0406,-0.0023,0.0012,0.043098058566172305
2018-04,0.02805093810809689,0.0029,0.011000000000000001,0.0048,0.0014000000000000002,0.02665093810809689
2018-05,0.027580066757780353,0.0265,0.053099999999999994,-0.0313,0.0014000000000000002,0.026180066757780354
2018-06,-0.04155853397997078,0.0048,0.0113,-0.0233,0.0014000000000000002,-0.04295853397997078
2018-07,-0.08029424836341548,0.0319,-0.0225,0.0045000000000000005,0.0016,-0.08189424836341548
2018-08,-0.05577679753265752,0.0344,0.011399999999999999,-0.0398,0.0016,-0.057376797532657516
2018-09,-0.024261607496556037,0.0006,-0.023,-0.017,0.0015,-0.025761607496556038
2018-10,0.05097917641419758,-0.0768,-0.0482,0.034300000000000004,0.0019,0.04907917641419758
2018-11,-0.01465968939714346,0.0169,-0.0068000000000000005,0.0026,0.0018,-0.01645968939714346
2018-12,-0.18703505170127344,-0.0955,-0.0242,-0.019,0.0019,-0.18893505170127345
2019-01,0.17036728636335297,0.08410000000000001,0.028999999999999998,-0.0044,0.0021,0.16826728636335297
2019-02,-0.0034088589697655047,0.034,0.0204,-0.0268,0.0018,-0.005208858969765504
2019-03,0.001139940014806884,0.011000000000000001,-0.0298,-0.0405,0.0019,-0.0007600599851931161
2019-04,0.2092992784139771,0.039599999999999996,-0.0174,0.0217,0.0021,0.20719927841397712
2019-05,-0.08899503261966335,-0.0694,-0.0134,-0.023700000000000002,0.0021,-0.09109503261966335
2019-06,0.07457952304257631,0.0693,0.0025,-0.0070999999999999995,0.0018,0.07277952304257632
2019-07,-0.05452211027684506,0.011899999999999999,-0.0194,0.0042,0.0019,-0.05642211027684506
2019-08,-0.037775329778189204,-0.0258,-0.0232,-0.0495,0.0016,-0.0393753297781892
2019-09,-0.0010905000514835894,0.0143,-0.0097,0.0683,0.0018,-0.0028905000514835894
2019-10,-0.046836909675343597,0.0206,0.0028000000000000004,-0.019299999999999998,0.0015,-0.0483369096753436
2019-11,0.05471482783159298,0.0387,0.008,-0.0202,0.0012,0.05351482783159298
2019-12,0.026490044849418082,0.0277,0.0072,0.0179,0.0014000000000000002,0.025090044849418083
2020-01,-0.035483974091898296,-0.0011,-0.0313,-0.062400000000000004,0.0013,-0.0367839740918983
2020-02,-0.21088430310238826,-0.08130000000000001,0.0103,-0.0379,0.0012,-0.21208430310238827
2020-03,-0.3060345240128952,-0.1338,-0.0489,-0.1402,0.0012,-0.3072345240128952
2020-04,0.05383035325905827,0.1365,0.024700000000000003,-0.0118,0.0,0.05383035325905827
2020-05,0.12180735851765645,0.0558,0.0245,-0.048,0.0001,0.12170735851765645
2020-06,0.06479862261413238,0.0246,0.0269,-0.0204,0.0001,0.06469862261413238
2020-07,0.08717105483548493,0.057699999999999994,-0.022799999999999997,-0.015300000000000001,0.0001,0.08707105483548493
2020-08,0.03177008169161666,0.07629999999999999,-0.0026,-0.0292,0.0001,0.031670081691616656
2020-09,-0.02346046331084295,-0.0363,0.0002,-0.0262,0.0001,-0.02356046331084295
2020-10,0.16066070679569067,-0.021,0.0441,0.0416,0.0001,0.16056070679569068
2020-11,0.1746441734313844,0.1247,0.0565,0.0213,0.0001,0.1745441734313844
2020-12,-0.03193826821271317,0.0463,0.0482,-0.0143,0.0001,-0.032038268212713175
2021-01,0.19795217563210898,-0.0003,0.0712,0.029900000000000003,0.0,0.19795217563210898
2021-02,0.1111111616796625,0.0278,0.0203,0.0718,0.0,0.1111111616796625
2021-03,0.04700850954892255,0.0308,-0.0241,0.0741,0.0,0.04700850954892255
2021-04,-0.05795917939405815,0.0493,-0.0311,-0.009300000000000001,0.0,-0.05795917939405815
2021-05,0.25909873493587177,0.0029,-0.0028000000000000004,0.0704,0.0,0.25909873493587177
2021-06,0.02271166742757691,0.0275,0.018000000000000002,-0.0776,0.0,0.02271166742757691
2021-07,-0.061238250763975044,0.0127,-0.039599999999999996,-0.0175,0.0,-0.061238250763975044
2021-08,-0.0659497675952555,0.028999999999999998,-0.0048,-0.0013,0.0,-0.0659497675952555
2021-09,0.08672290414045558,-0.0437,0.008,0.0509,0.0,0.08672290414045558
2021-10,0.0,0.0665,-0.022799999999999997,-0.0045000000000000005,0.0,0.0
